Series Name,Series Code,Country Name,Country Code,1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..,..,17.9899628708912,51.1978338454908,-8.0108981667489,-24.2840266565544,76.6798939610146,27.8587736193166,-51.6687383030818,-14.4131144785529,53.7979802680806,-18.8733419830554,-12.5681049842257,26.5172166049197,25.0091434064092,-6.13359683191088,147.278131594592
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Mauritania,MRT,-2.78753249410512,63.2591151744492,-76.3064861894707,429.056311322408,-9.68934760920278,10.7950094296644,-20.0901508496204,1.38643659823951,13.0063265543017,3.11802929941538,37.0637610476607,23.741315837865,-2.75599842684812,8.68555810324317,11.3285334393165,15.5917238581171,-13.5506690695164,-0.7707178759633,4.0434252416884,3.33556946200898,11.7179826705566,3.31366352971602,2.74152509885444,-8.97706636222053,-6.01407091997397,12.8499924301162,18.7372860770075,2.98587872423313
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Mauritius,MUS,4.10000019226946,4.80000002024074,12.5999999000516,-16.3000001419368,14.6000007095637,10.8999993446234,-3.89999973535716,23.0999998921959,-7.610628218625,4.55831177440176,0.00516033687682693,13.4415158413021,0.856238039377814,-2.79662672139588,17.5000325529946,5.93993682104693,1.33174690491091,8.92656597234252,-0.674557835032346,1.39985884426513,-0.812354185659885,-2.60220073906078,-5.95704600967593,-5.43654076144976,3.71745674339286,4.56864555957421,10.98858093708,4.89108400936917
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Mexico,MEX,10.8490015164182,-1.24315212780185,13.1594952606664,-33.895497614001,18.5716285235167,15.4366740730876,10.6805102558886,4.55471131238792,4.91848643306605,-6.85144059744573,-0.555421748209767,1.74922282860526,6.62933563600494,4.94600082612166,9.55661083027198,6.99910079474017,6.53100791080581,-11.9256902514235,6.23068864356613,8.68810134458697,3.73391701355501,-3.96961168319571,2.39818083280205,4.44789231514216,0.560925746723257,-0.544800190051575,0.631616998908896,-4.4324050730724
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Moldova,MDA,..,..,..,..,25.5949221428997,-5.32017128486768,9.24589674070052,-23.0557603848718,-8.73426004744897,17.3220445911062,5.71880869107393,18.567835073751,8.16183949404248,14.4400024636285,21.3073184395445,25.514668962648,2.20346411979342,-30.8599306701502,17.1515288720949,12.7365238582609,1.9079977905899,5.51491576579286,15.9053948915608,-4.81529912104752,-0.983512861478019,9.4075362306221,14.447812562465,11.9955484336594
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Mongolia,MNG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.1733262512087,14.6702890640915,-7.17031667077849,-21.6720540271309,-30.5227919763528,7.71633601681809,28.215616547605,31.82455006805,13.9994568933251
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Montenegro,MNE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.7826769420843,31.5624401509604,-28.9021196868679,-18.5416920091871,-7.1734524448466,-2.4306174978975,10.6924337701856,-2.53841094177228,11.9474918665355,38.4079588540224,18.7224168391199,14.6557787270587,-1.70889949283301
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Morocco,MAR,0.677748028951513,-0.559564344951042,-1.14142510381764,10.1067096025107,1.65204582855606,6.46718846889401,12.7531894714823,10.9709896249087,2.62084243889259,0.426877816081259,7.28184080815382,6.34535315508732,9.15289488077565,7.24181191366773,9.9931133374364,14.3199242104151,15.2096860745566,-2.64227558213318,-1.44777094835312,7.79467519792763,3.61770914459254,-0.51593761798901,-1.25679942185694,2.49933469351549,12.5945207598607,2.12157899852959,2.4436421682191,1.6818028933188
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Mozambique,MOZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Namibia,NAM,39.7566420131867,5.53798664703451,6.77493602614656,15.1264617959643,17.3590569752518,-13.301529786042,24.3392251094635,4.19803891835448,-9.00762027181926,35.2851650267597,-0.773923997406371,-4.99200493672699,6.22119101247949,3.59421434261667,29.787797809695,12.1446484524256,17.9954341791899,14.4836269808274,-1.19753753706505,-4.36300160432071,31.2015867884469,13.5093438168812,22.8025008390136,-5.07610863856478,-27.721394756025,-13.7233100159823,-5.97251298560184,-9.52376395295276
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Nepal,NPL,..,..,..,..,..,..,..,..,..,..,0.131653046713183,3.78025500215988,3.26899059696328,0.525569265770159,11.0940969275235,5.28699418810379,1.85337571783298,0.493013364317648,16.6162672744293,-0.723871310181949,1.93384279170981,8.75898351517255,12.5232966347631,14.9941494820295,6.38735369461942,23.0826677818261,11.8113574244842,11.346110489932
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Netherlands,NLD,1.78211085114614,-1.63659196362373,2.03748375603506,5.88947675814826,6.74041644268557,6.37476479310813,6.76498126214406,9.98630106473529,2.33745954289925,1.28907492808985,-4.07474747124935,-1.72918059765246,0.203529652321492,3.26058606649224,6.96907183167228,14.7844612213513,-2.96132462003045,-8.56847463183416,-6.78144311630092,4.90714688161005,-6.30550198711087,-1.59748564220523,-2.40685623499128,28.9898259785322,-7.28432535910261,4.20469375344712,3.58579407973605,6.16915373281866
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,New Zealand,NZL,2.71888869741268,17.1816712011953,15.2893197469313,9.39496033704445,4.79308667865837,1.78436944790023,-3.39891821975026,10.5708465127505,-0.145428456039014,8.64831011505775,7.98225497875977,14.4533443280527,8.14503095247785,5.72151844818131,-1.65789572683876,7.77693517635156,-7.13265761853327,-10.0509436924752,3.7603943239819,6.00905037374493,5.4550505215133,9.48359230933849,8.08758659008204,3.38809716706731,2.32792251169005,6.79326848694717,5.29354659355381,2.81679091766314
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Nicaragua,NIC,17.8578757281244,-5.68811192776954,15.7445707400569,5.18474520259826,12.4800398347846,11.8907972546885,6.87889549676579,36.0912924451688,-11.0723627700917,-5.42912294762692,-6.27677496402829,0.596156262807753,6.73081677527333,9.93553327730976,1.89847395776381,12.6127371367359,8.59185614777994,-24.5782587809771,7.43696377055936,22.0497977402706,20.6320180576588,5.33159639981051,3.32576285669313,16.9967355821545,1.4155505952381,2.05608847966839,-21.9941770604939,-27.4652105796701
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Niger,NER,-3.29325944690056,8.94235215554298,21.1162775331056,-1.07392541724181,18.5299952449307,-5.33767951303909,20.7510386289283,-9.92460758198645,5.00507418612798,23.4334110061092,8.56258337225833,-6.28628196138268,6.36769384218128,32.1072090975064,7.91952200293102,4.37347094757159,51.3396735313927,9.39655812477189,18.7300536018088,1.03406082174129,-0.361924654786648,6.12083707000978,10.0149696073429,12.2695118058034,-13.2806261711079,-0.154003108446943,17.4881133669451,12.4715997828886
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Nigeria,NGA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,North Macedonia,MKD,-16.5774071920724,-7.9254774785738,-8.58611261767939,-20.5107278844818,6.51863124884709,-4.29916657646932,-2.58092243660793,-1.44654964242594,36.5437625161974,9.72116778245567,-0.1006447554647,-4.47690709315872,7.87218615075311,-9.66406452894178,5.93238969779988,17.4550214715601,17.7723411484879,2.68317734359672,-4.02580471138285,13.2901609012343,6.45214640852568,3.46264019031899,4.00465504781748,10.4667111841037,9.86872738263476,-5.65584618358638,-6.40313339795573,8.69272350672752
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Norway,NOR,-1.97222738334922,5.2558151096528,5.25285683500172,3.22738070863824,9.36014128515149,14.760248447205,12.3106232815916,-4.92854306499555,-3.2899032047461,-0.612813954463505,-0.353543983107514,0.489012047478624,10.1470219574418,11.8844887139529,9.06637128053649,12.2519924455555,1.12984095380246,-7.01574902077733,-6.42123643620339,7.45099470358817,7.54256147029595,6.33428306614947,-0.251935031495108,-4.00385782990595,3.94307961813934,2.63478150307617,2.22431782614521,9.51339854328712
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Oman,OMN,..,..,..,..,..,..,..,-14.2855472458491,-12.072181241405,11.9211235610636,10.515466092021,21.0560752541718,19.9117595673652,15.9765616479031,2.51714699450427,31.7040431287395,33.5889325701158,-5.67889575232199,-9.08673752707116,9.23060907506807,7.11444366778929,9.55590095274258,2.70855669991444,1.26531559079694,15.1148503717279,-3.45170685818695,0.50872229196726,-10.4119089121093
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Pakistan,PAK,10.036844219967,4.32770969227016,-0.955516551096053,4.30879901282535,5.23061765857682,-3.81848578671089,-3.69196845015051,-4.498715985462,5.04217108652863,4.88808456634924,-2.64368625018658,9.3110507213278,9.65323762128725,9.45004912494636,19.1603390856797,3.38863162516203,3.70612384923173,-4.13552070129991,-7.6944962437536,-8.6189310021169,3.68339754535893,2.44533412849042,3.34626992252669,13.6601909505133,9.3846797764368,7.73067385217867,10.2934159401959,-11.0634328324494
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Papua New Guinea,PNG,-7.76655208589847,-8.70287413059036,6.22159139122054,0.445269851248483,-7.91134107549385,-14.7194909130859,-5.18887917629812,-5.22567944871575,72.6207338749824,5.75685864769835,-2.82294438032847,-6.16702274891129,-0.48020275782865,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Paraguay,PRY,3.31734993092003,6.91558132324492,8.20759866145625,4.78333661593362,-5.56708804979152,2.93950927543275,-10.5025134813899,-10.9898933533361,-2.0099096738104,-6.19762948530332,-0.299156918387084,11.1929281776007,4.06506572569434,1.78876609765692,4.54861708846619,11.8296014735896,16.5948909251643,-6.48348646272244,27.6263106770947,2.64188840565723,-8.34055836805729,7.90586578544278,7.07700263707292,-2.05041882615944,2.0278769339296,5.88772726196818,6.87748382551625,-6.10603117109156
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Peru,PER,1.48926460449684,11.5280706471538,36.6154845171296,21.3666726846001,-2.84120490888806,15.2542805379061,-1.17785108596985,-11.0563459168814,-5.15365239294711,-8.10538057045733,0.491301080862371,5.61658805935809,7.36555479918313,11.123510017753,18.8698192441117,22.6710698103064,27.818819257497,-3.4041094213014,21.873336206678,9.9291665366493,14.8892484411517,5.37871737644433,-2.01166044047079,-7.15903652895199,-4.46462320882443,1.28768872463066,4.75501380516516,2.84503580660198
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Philippines,PHL,..,..,..,..,..,..,..,..,..,-4.54773497871176,3.91419344947084,9.57924099689089,4.34423487186046,-0.989216484900908,5.04635576606003,11.004502425527,8.44192204400569,2.10306066854982,19.9397770919272,-4.15709876987798,12.8214886940217,11.8382067801607,7.98492674771505,13.7811275912022,20.8912537241849,10.5564654913275,12.9489239236545,3.85631422986353
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Poland,POL,..,..,..,..,19.7363146407732,22.2944721374898,14.2459969825279,6.84849808033314,2.18485552244161,-10.5638954730343,-6.10324030145382,1.20102679660367,6.70343291976081,8.34592734019952,15.3748020630122,19.0439107500882,8.80663850026563,-2.66661352040816,-3.47304694431931,10.6699286903706,-2.00107976526287,0.25035287367939,11.6871250426781,6.91778488807111,-7.61468039799803,1.64439361695857,12.6317590393588,6.24205100743023
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Portugal,PRT,4.52385115229752,-5.54300797300607,2.72243493000468,6.55083935172468,5.18714644234373,14.1622622811952,11.7344357459158,6.06948224244623,4.05739510229306,0.972503520902919,-3.39189161412881,-7.31388315576147,0.188837516108791,0.110166375404489,-0.756773731836262,3.0861913759062,0.423458350226696,-7.53824116075262,-1.12554812089853,-12.5922648505205,-16.712487299356,-4.80550257839052,2.28849558505443,5.9191503704447,2.5472374879803,11.4889872370424,6.18255800513796,5.38774382413703
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Puerto Rico,PRI,-1.21009805967034,8.34213305174234,2.44639376218323,10.1417562553515,10.9786645935907,12.1341843088418,3.86617616436456,26.4635124298316,1.56415134221095,-0.905306971904267,-4.06384542686128,-0.147767075306476,6.37434913674979,-4.22531945589448,-0.761299659187813,-2.54737499484996,-9.20388461850834,-12.5107217252788,-6.40056022408963,9.5915008229837,5.29082468596395,-7.67036244569799,-6.08848314606742,-4.35205264338593,-4.40153232741771,7.21295387634937,63.859649122807,4.57592402941998
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Romania,ROU,10.9659692258166,8.30365469667296,20.7160200709325,7.11198716288062,8.40122893134432,-1.43781937321407,-4.68377053089343,-1.91192133356452,5.85160513218068,10.5466811710371,7.30760432806639,10.2582769071124,9.60626847867918,11.5252065531214,26.5452988239226,50.9975840084707,17.8461185264198,-33.9397461349053,-2.75300492403308,8.9304704172559,2.58890881579272,-5.36558666374999,5.35877131468041,7.7356387597502,-2.20304743868562,5.53359023966794,0.0183992027567257,12.5671738696145
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Russian Federation,RUS,-41.5000000003581,-25.8000000011463,-25.9999999983501,-7.49999999870788,-15.8418089924161,-7.8998097644028,-12.3999944923726,6.39933350156508,18.0994873448251,10.2004053151267,2.80048131439405,13.9003301714231,12.5994939315551,10.5998639518454,18.0002179817707,21.0000263903638,10.5999225772075,-14.3999447867416,5.90020617590801,9.09980802861685,6.19685015196636,1.91569219798697,-2.13686325493441,-10.6248641337166,1.25830356032886,4.65679863776363,0.615108409031791,0.966742873943687
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Rwanda,RWA,5.72630543698156,11.1442868021137,-81.7722328799132,155.784923737484,9.32139938931347,36.2063746445319,29.5577143245052,18.0286666654103,16.730296510929,0.109375388406917,7.72240490658267,9.89077210325445,11.9015441412232,16.0501298770854,24.3526257251376,27.6714504678031,32.6844703091753,2.73304553286719,6.99951271577255,9.33596147867057,21.8727613103387,7.21241790473283,4.85558116305154,18.7870954179633,9.01626261670256,-10.2219429926447,5.96460489928434,32.0514308949323
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.8630331177401,6.4679153841887,-12.1509474917862,8.81339184749142,2.25946104092567,14.7241256746349,-9.23210545412006,1.66872740982649,6.86904888903221
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.6608266356892,7.80504330925369,2.25845778742766,17.8268860779854
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,1.53342660595241,1.8361437091931,14.8454041685345,22.9575234824275,22.9346304827366,20.1092862905628,20.6454773277204,12.0818076351582,-4.7153705102604,10.6036232131027,15.634273182588,5.0082094673882,5.71752610879844,7.68128351834423,4.00135164364256,-13.5268304165974,1.03939785925731,2.44113608303324,4.82788804844665
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Senegal,SEN,4.99575292433757,-0.0127538163138752,-2.23454860900026,4.30555877404034,7.63592821031698,-0.261808505526901,21.7037649031447,-24.7640934996683,1.47574948081758,7.63110880456497,-2.02613488261277,5.32873759315322,6.9782275658248,4.08312768502554,15.8633776596077,5.10742555130987,11.6798578070585,-0.0536358554557381,-2.21783321776205,11.8177498237603,5.56618357493717,18.9127901554001,18.0203609159932,5.88163275087194,15.2588732305969,15.4344295607088,13.7068968802762,10.2500559596934
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Serbia,SRB,..,..,..,..,10.4331538497713,22.9801275906999,3.6456233598884,-17.5950460185148,4.94901702714374,4.5027265107905,29.6893451772327,21.379761760247,18.9856169409791,5.57647472193486,15.5550418635781,25.4951604421082,8.09170763888498,-22.5238796771777,-6.50503690062257,4.6672675803259,13.9131073478542,-11.9549613569834,-3.44394951131285,6.19689677315687,5.08030967762376,6.64202772134763,17.5181596690892,17.2276080075558
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Seychelles,SYC,2.90976515674916,42.3128977678522,8.18388798788389,-0.520748462189218,33.9653746157333,20.5391106849471,39.508676824873,22.0408518501409,-22.7189400367244,22.2222217868392,-16.0000725838863,-29.8701026081842,-5.73041028662473,5.67553880608673,5.95840959644656,28.3099040398601,-16.583025539934,-5.67127390849539,51.1654594904255,-2.7010270557584,16.8330218681491,19.2441045327704,-0.073512880043495,1.8269683623285,-5.95185233512703,-2.00535485592049,2.96748716823659,-1.68957959499933
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Sierra Leone,SLE,-36.4924667678165,1.11562515179951,16.7445726355602,-42.0169170476813,150.968434902407,-120.285766929792,-294.161808975177,-94.8205570892556,2357.67546754675,35.0350734346541,24.3698453949985,20.1717001298013,0.453788334135481,26.4289041921588,-3.43964038853127,-1.48990273492464,-0.440255267274239,10.9918013741826,257.680185680844,42.1912978690593,-28.0965188387884,-13.2822176684106,-5.30351174239419,-15.2099069241083,8.41933025656867,4.33799072373589,-33.7270966454365,0.906201369572116
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Singapore,SGP,11.9564266493101,9.77780139339062,9.90285346589906,12.2581948844957,24.1142804393981,10.5536879058109,-5.0219401888084,-4.50282621938263,11.4147647621661,-5.2071925730891,-9.15398864025423,-5.15637260396817,10.2940876801878,3.63987399654506,9.43817340397463,15.5048053428897,10.7558483903177,5.48696635394066,6.75048645412363,6.36544967705753,8.62966719182874,6.15890190030122,4.22024167290454,1.96001599218789,0.592516250820879,5.09598194457979,-5.00545284011321,2.33156794942784
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Slovak Republic,SVK,..,-3.22804271136732,-2.50943772764673,0.622933794893981,28.7477344360559,13.5396435679545,8.40125470543957,-15.0910169464909,-12.2304457666398,12.9899268430812,-0.273068335666849,-4.44394135150489,5.90560466070372,16.9416391870139,6.83516093646139,10.1146369921735,3.69065161243398,-19.7349232264513,8.55715531075829,14.0958482879184,-9.96947866328699,1.20742153150692,2.98883231790479,21.3944641460802,-9.21193629208176,2.9054626145947,2.78911921960024,6.72201138884469
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Slovenia,SVN,-12.8719780117797,10.7237178848677,14.1277802578714,16.7591018782972,8.11810321212079,12.1921425403002,7.99974842698504,13.3657560716676,2.37549831678496,2.0049950990948,-0.366350320481047,5.78878411870565,5.54413808924849,3.6125344784105,10.2491746278731,11.9264920626278,7.04769540226783,-22.0765406869664,-13.4210878192748,-4.94029591903721,-8.54973301772684,3.42974069632011,-0.0628898006419121,-1.21299542743181,-3.59031656636269,10.181190002493,10.1523950964547,5.03577916462376
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Solomon Islands,SLB,3.94737388958086,23.5081422732237,10.102483990791,-12.6329804233386,-13.546428302305,7.21830962077968,57.7996890627859,-33.402706399878,-24.2187512908345,-5.56701210747434,-29.6943255271936,57.4534222683443,15.2256351915055,70.9560638472931,1.0010588122052,15.057657485943,4.04207736271019,-2.83416925404029,85.1618189266694,-41.1212885525908,4.85495265293852,-2.63761467889908,-6.65488810365136,19.9211356466877,4.94541628304617,19.3382629402181,6.5217391304348,20.0433796707089
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,South Africa,ZAF,-5.25977389223267,-0.554990272593585,8.24715589962392,10.6912658567569,9.00821947875615,5.74187109446336,4.76528494291333,-7.59510651094973,3.86570886651938,2.84889053541812,3.49260992983974,10.2370130858653,12.8769809243088,10.9837365104473,12.1446524403842,13.7587117012947,12.8225168373093,-6.6767501105854,-3.91225200787746,6.8435096827062,1.75743845962717,5.35786883434454,-1.31728948668591,1.34958152451684,-1.93196563905181,-2.03313639511416,-1.21450721198484,-1.7435420259347
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Spain,ESP,-4.1348889813104,-8.9058524173028,1.84813619047164,7.74535125294436,2.43828316595167,5.54010887038352,10.7921005667667,9.90547668778984,7.52509797605627,4.18100026462027,4.05825717311812,6.5329826969221,4.57257234754489,6.96760110959069,7.21830373533787,3.93371830640686,-4.29292316229386,-17.2856640708516,-5.37817187719052,-7.56134827298824,-7.41551422746922,-3.78264915279912,4.08035895013832,4.86902311610997,2.35573505321396,6.81698079971815,6.32774217866566,4.50170603093012
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Sri Lanka,LKA,6.60004263437327,12.9999691878763,9.00002307346706,0.951366594724519,2.45797980003569,5.1174693154114,15.26488063509,6.41073821379578,9.9547810254722,-17.470882205465,4.42055915386919,13.8170435210756,17.8440909584841,9.81179621640986,12.8708142877158,9.1434275716834,5.29692518674449,1.34403932076764,..,..,..,..,..,..,13.3535705417995,12.0654064437282,0.636176819733606,-10.5510082009086
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Sudan,SDN,22.3309375157814,3.36856984473108,0.722807451553436,3.11321913255551,65.3449296270981,46.150638487688,19.2824345191046,-3.31260963764099,17.5659614304988,2.31268864439329,12.8165865319129,8.20000104497738,8.99999832510581,8.29718215260009,13.5843942469869,6.0975969830191,3.98686279908038,-28.320000075287,-12.3199990908154,-6.81999999578862,-59.9999989956408,-40.0000037663469,-49.9999947689623,-40.0000041848297,-30,-29.8994146219953,-2.09993077932249,-0.200065914314294
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Sweden,SWE,-10.5626047148652,-16.9284712222378,7.62829248175576,7.95101238434579,5.02465353868946,1.76790079918301,7.73712404522287,6.045828279647,6.49117790629892,2.37426624714621,-1.41064876801892,2.41294113670001,5.45530217138592,4.89383534612044,9.00251958451506,8.28030708802,0.390231247739692,-12.6659563961032,6.23776788412135,5.9521210368858,-1.07776960948117,0.537099258645384,6.02761419864393,6.89927991439674,4.04097596066435,5.54637986595156,1.40582974369681,-0.33684614046733
Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,Switzerland,CHE,-8.05463870483331,-3.48036778555502,3.94662502287038,4.80742560464309,-1.251908208912,4.17484094481513,8.15838961162811,2.90807880494084,4.77740999663303,-1.42151832689635,1.05153142138552,-0.480647169932809,5.52247195984094,3.2984595916059,4.60547618012401,5.01744700231559,0.436537500843343,-7.03808741269394,3.60489291545673,2.82968411270529,4.761439811359,1.11823947765318,2.45688381177402,2.11461906212402,2.63859707179218,3.53777376411659,0.788176544851282,0.898245899538026
